metric,judgement,word1,word2,pos
0.8,1.58,old,new,a
0.9,9.2,smart,intelligent,a
1.0,8.77,hard,difficult,a
0.9166666666666666,9.55,happy,cheerful,a
0.8333333333333334,0.95,hard,easy,a
0.9,8.75,fast,rapid,a
1.0,9.17,happy,glad,a
0.8181818181818182,1.23,short,long,a
0.9,9.58,stupid,dumb,a
0.9090909090909091,8.93,weird,strange,a
0.8333333333333334,1.03,wide,narrow,a
0.8571428571428571,8.42,bad,awful,a
0.8333333333333334,0.58,easy,difficult,a
0.8571428571428571,7.78,bad,terrible,a
0.8333333333333334,1.38,hard,simple,a
0.8,0.55,smart,dumb,a
0.9090909090909091,9.57,insane,crazy,a
0.8333333333333334,0.95,happy,mad,a
0.8571428571428571,9.47,large,huge,a
1.0,8.05,hard,tough,a
1.0,6.83,new,fresh,a
0.8,0.6,sharp,dull,a
0.9,9.7,quick,rapid,a
0.6,6.67,dumb,foolish,a
1.0,8.63,wonderful,terrific,a
0.9090909090909091,9.02,strange,odd,a
0.6666666666666666,1.28,happy,angry,a
0.8333333333333334,1.18,narrow,broad,a
0.9166666666666666,9.4,simple,easy,a
0.6,0.87,old,fresh,a
0.9,8.47,apparent,obvious,a
1.0,8.72,inexpensive,cheap,a
0.5,5.0,nice,generous,a
0.7619047619047619,0.72,weird,normal,a
0.9090909090909091,9.2,weird,odd,a
0.5,7.62,bad,immoral,a
0.6086956521739131,0.95,sad,funny,a
0.9090909090909091,8.05,wonderful,great,a
0.5,6.38,guilty,ashamed,a
0.6666666666666666,6.5,beautiful,wonderful,a
0.9,8.27,confident,sure,a
1.0,7.27,dumb,dense,a
1.0,9.55,large,big,a
0.5,0.67,nice,cruel,a
0.5,6.03,impatient,anxious,a
0.9,6.73,big,broad,a
0.5454545454545454,3.17,strong,proud,a
0.8,0.63,unnecessary,necessary,a
0.6,1.6,restless,young,a
0.8,0.75,dumb,intelligent,a
0.7619047619047619,0.35,bad,great,a
0.8333333333333334,0.87,difficult,simple,a
0.7,7.37,necessary,important,a
0.7619047619047619,0.65,bad,terrific,a
0.8333333333333334,1.45,mad,glad,a
0.5,1.18,honest,guilty,a
0.8333333333333334,0.52,easy,tough,a
0.5217391304347826,4.1,easy,flexible,a
1.0,8.42,certain,sure,a
0.9,8.97,essential,necessary,a
0.5,1.08,different,normal,a
0.5,7.25,sly,clever,a
1.0,8.82,crucial,important,a
0.5,8.18,harsh,cruel,a
0.5,5.5,childish,foolish,a
0.5714285714285714,9.17,scarce,rare,a
0.5,5.9,friendly,generous,a
0.5,2.38,fragile,frigid,a
0.782608695652174,3.57,long,narrow,a
1.0,6.18,big,heavy,a
0.5,2.47,rough,frigid,a
0.9090909090909091,9.37,bizarre,strange,a
0.5,4.28,illegal,immoral,a
0.5,4.2,bad,guilty,a
0.8,0.73,modern,ancient,a
0.7,0.23,new,ancient,a
0.6666666666666666,0.55,dull,funny,a
0.5454545454545454,2.0,happy,young,a
0.5454545454545454,1.12,easy,big,a
0.7272727272727273,1.17,great,awful,a
0.7272727272727273,0.6,tiny,huge,a
0.5,7.63,polite,proper,a
0.5,2.65,modest,ashamed,a
0.5,8.05,exotic,rare,a
0.8,1.17,dumb,clever,a
0.5454545454545454,8.65,delightful,wonderful,a
0.6,8.48,noticeable,obvious,a
0.75,5.07,afraid,anxious,a
0.5,8.02,formal,proper,a
0.5,8.25,dreary,dull,a
0.6086956521739131,6.58,delightful,cheerful,a
0.6666666666666666,5.95,unhappy,mad,a
0.6086956521739131,5.4,sad,terrible,a
1.0,3.57,sick,crazy,a
0.5454545454545454,6.98,violent,angry,a
0.5,5.9,laden,heavy,a
0.7,1.6,dirty,cheap,a
1.0,7.78,elastic,flexible,a
0.5454545454545454,5.9,hard,dense,a
0.8181818181818182,7.05,recent,new,a
0.5454545454545454,3.97,bold,proud,a
0.5,1.97,sly,strange,a
0.5,2.07,strange,sly,a
0.5714285714285714,0.48,dumb,rare,a
0.5,0.58,sly,tough,a
0.6363636363636364,0.4,terrific,mad,a
0.5714285714285714,0.98,modest,flexible,a
0.6,0.4,fresh,wide,a
0.5714285714285714,0.48,huge,dumb,a
0.5714285714285714,0.48,large,flexible,a
0.5454545454545454,0.3,dirty,narrow,a
0.9166666666666666,2.3,wife,husband,n
0.9,6.35,book,text,n
0.9166666666666666,3.17,groom,bride,n
0.875,1.88,night,day,n
0.8888888888888888,2.2,south,north,n
0.36363636363636365,3.65,plane,airport,n
0.9166666666666666,5.5,uncle,aunt,n
0.9565217391304348,8.33,horse,mare,n
0.8,0.7,bottom,top,n
0.9230769230769231,8.78,friend,buddy,n
1.0,9.35,student,pupil,n
1.0,6.67,world,globe,n
0.875,2.88,leg,arm,n
0.875,8.1,plane,jet,n
0.9090909090909091,3.33,woman,man,n
0.7368421052631579,7.07,horse,colt,n
0.9090909090909091,7.12,actress,actor,n
1.0,9.25,teacher,instructor,n
1.0,8.87,movie,film,n
0.9,7.85,bird,hawk,n
0.7777777777777778,3.68,word,dictionary,n
0.5555555555555556,7.88,money,salary,n
0.9,1.75,dog,cat,n
1.0,9.47,area,region,n
0.8888888888888888,6.43,navy,army,n
0.875,7.53,book,literature,n
0.6666666666666666,3.27,clothes,closet,n
0.875,2.47,sunset,sunrise,n
0.9090909090909091,2.98,child,adult,n
0.9629629629629629,9.52,cow,cattle,n
0.8888888888888888,5.63,book,story,n
0.7777777777777778,2.38,winter,summer,n
1.0,9.2,taxi,cab,n
0.8888888888888888,5.53,tree,maple,n
0.5714285714285714,3.4,bed,bedroom,n
1.0,7.58,roof,ceiling,n
0.8235294117647058,7.15,disease,infection,n
0.875,4.85,arm,shoulder,n
0.9090909090909091,8.42,sheep,lamb,n
0.9090909090909091,3.42,lady,gentleman,n
0.7142857142857143,2.25,boat,anchor,n
0.9090909090909091,6.28,priest,monk,n
0.875,4.68,toe,finger,n
0.875,7.3,river,stream,n
0.875,8.73,anger,fury,n
0.6666666666666666,4.42,date,calendar,n
1.0,8.27,sea,ocean,n
1.0,4.62,second,minute,n
0.875,3.88,hand,thumb,n
0.8333333333333334,7.3,wood,log,n
0.8888888888888888,7.32,mud,dirt,n
0.9230769230769231,9.28,hallway,corridor,n
1.0,7.62,way,manner,n
0.9,1.12,mouse,cat,n
0.8695652173913043,9.05,cop,sheriff,n
0.6,4.93,death,burial,n
0.9,6.98,music,melody,n
0.9,7.5,beer,alcohol,n
1.0,7.1,mouth,lip,n
0.8888888888888888,6.38,storm,hurricane,n
0.3333333333333333,2.38,tax,income,n
0.8235294117647058,6.95,flower,violet,n
0.8333333333333334,5.38,paper,cardboard,n
0.9285714285714286,1.73,floor,ceiling,n
0.8,8.33,beach,seashore,n
0.8,3.03,rod,curtain,n
0.9090909090909091,2.38,hound,fox,n
0.9166666666666666,5.48,street,alley,n
0.8571428571428571,4.28,boat,deck,n
0.7368421052631579,2.57,car,horn,n
0.8695652173913043,4.25,friend,guest,n
0.9090909090909091,3.65,employer,employee,n
0.875,3.97,hand,wrist,n
0.875,2.58,ball,cannon,n
0.9,6.98,alcohol,brandy,n
1.0,8.98,victory,triumph,n
0.6666666666666666,3.63,telephone,booth,n
1.0,5.4,door,doorway,n
0.9285714285714286,8.17,motel,inn,n
0.7692307692307693,5.47,clothes,cloth,n
0.875,7.47,steak,meat,n
0.875,3.55,nail,thumb,n
0.8888888888888888,7.08,band,orchestra,n
1.0,5.0,book,bible,n
0.8888888888888888,7.02,business,industry,n
0.8235294117647058,6.27,winter,season,n
0.9090909090909091,3.48,decade,century,n
0.9,8.65,alcohol,gin,n
0.8571428571428571,2.67,hat,coat,n
0.9230769230769231,3.33,window,door,n
0.875,3.57,arm,wrist,n
0.9230769230769231,5.8,house,apartment,n
0.875,6.27,glass,crystal,n
0.9,5.15,wine,brandy,n
1.0,9.62,creator,maker,n
0.875,3.33,dinner,breakfast,n
0.875,3.72,arm,muscle,n
0.9,8.57,bubble,suds,n
0.875,3.33,bread,flour,n
0.47058823529411764,5.8,death,tragedy,n
0.875,0.4,absence,presence,n
0.8888888888888888,5.68,gun,cannon,n
0.875,4.57,grass,blade,n
0.8571428571428571,1.67,ball,basket,n
0.5333333333333333,1.67,hose,garden,n
0.9166666666666666,7.5,boy,kid,n
0.8888888888888888,2.95,church,choir,n
0.625,3.02,clothes,drawer,n
0.7692307692307693,1.9,tower,bell,n
0.96,7.07,father,parent,n
0.875,4.42,school,grade,n
0.8695652173913043,5.37,parent,adult,n
0.7142857142857143,1.9,bar,jail,n
0.4,3.4,car,highway,n
0.2727272727272727,6.25,dictionary,definition,n
0.8333333333333334,1.97,door,cellar,n
0.8888888888888888,5.95,army,legion,n
0.8571428571428571,7.25,metal,aluminum,n
0.8571428571428571,6.67,chair,bench,n
0.875,6.0,cloud,fog,n
1.0,6.75,boy,son,n
0.8235294117647058,6.47,water,ice,n
0.8333333333333334,3.02,bed,blanket,n
1.0,9.35,attorney,lawyer,n
0.875,8.33,area,zone,n
0.8888888888888888,9.02,business,company,n
0.7692307692307693,5.87,clothes,fabric,n
0.8571428571428571,7.15,sweater,jacket,n
0.5882352941176471,6.67,money,capital,n
0.8888888888888888,4.17,hand,foot,n
0.9,6.73,alcohol,cocktail,n
0.8888888888888888,3.78,yard,inch,n
1.0,6.45,molecule,atom,n
0.8571428571428571,4.28,lens,camera,n
0.875,7.15,meal,dinner,n
0.7272727272727273,3.55,eye,tear,n
0.9090909090909091,1.8,god,devil,n
0.9473684210526315,3.1,loop,belt,n
0.9090909090909091,7.78,rat,mouse,n
0.875,8.65,motor,engine,n
0.9090909090909091,7.42,car,cab,n
0.9523809523809523,6.75,cat,lion,n
0.9166666666666666,6.33,size,magnitude,n
0.7619047619047619,1.03,reality,fantasy,n
0.9230769230769231,5.25,door,gate,n
0.8695652173913043,5.95,cat,pet,n
0.8571428571428571,6.42,tin,aluminum,n
0.9411764705882353,4.17,bone,jaw,n
0.8888888888888888,3.75,cereal,wheat,n
0.8333333333333334,1.9,house,key,n
0.6666666666666666,4.28,blood,flesh,n
0.8333333333333334,3.73,door,corridor,n
0.8888888888888888,7.3,god,spirit,n
0.9166666666666666,7.62,capability,competence,n
0.9166666666666666,8.97,abundance,plenty,n
0.8571428571428571,6.67,sofa,chair,n
0.7692307692307693,4.68,wall,brick,n
0.875,2.68,horn,drum,n
0.875,6.15,organ,liver,n
0.9166666666666666,7.07,strength,might,n
0.875,5.48,phrase,word,n
0.875,3.92,band,parade,n
0.875,5.9,stomach,waist,n
0.8235294117647058,5.6,cloud,storm,n
0.6666666666666666,5.0,joy,pride,n
0.9,6.17,noise,rattle,n
0.4,5.97,rain,mist,n
0.8421052631578947,5.42,beer,beverage,n
0.9090909090909091,3.92,man,uncle,n
0.7777777777777778,2.88,apple,juice,n
0.88,6.5,intelligence,logic,n
0.875,7.47,communication,language,n
0.8888888888888888,6.83,mink,fur,n
0.875,7.85,mob,crowd,n
0.875,8.83,shore,coast,n
0.8571428571428571,7.62,wire,cord,n
0.9,6.58,bird,turkey,n
0.8571428571428571,7.3,bed,crib,n
0.9166666666666666,7.5,competence,ability,n
0.875,7.32,cloud,haze,n
0.875,7.53,supper,meal,n
0.8333333333333334,2.8,bar,cage,n
0.8235294117647058,1.3,water,salt,n
0.8235294117647058,7.68,sense,intuition,n
0.8333333333333334,6.58,situation,condition,n
0.9,7.53,crime,theft,n
1.0,8.5,style,fashion,n
0.8888888888888888,9.08,boundary,border,n
0.875,4.05,arm,body,n
0.8,2.37,boat,car,n
0.875,6.3,sandwich,lunch,n
0.9090909090909091,2.8,bride,princess,n
0.8888888888888888,8.78,heroine,hero,n
0.6666666666666666,1.13,car,gauge,n
0.9,6.07,insect,bee,n
0.8571428571428571,8.55,crib,cradle,n
0.7368421052631579,3.05,animal,person,n
0.7777777777777778,6.5,marijuana,herb,n
0.5714285714285714,0.92,bed,hospital,n
0.875,4.52,cheek,tongue,n
0.75,3.2,disc,computer,n
0.8571428571428571,3.33,curve,angle,n
0.7058823529411765,5.0,grass,moss,n
0.8888888888888888,1.13,school,law,n
0.8888888888888888,2.3,foot,head,n
0.8695652173913043,6.5,mother,guardian,n
0.9230769230769231,8.27,orthodontist,dentist,n
0.9,7.27,alcohol,whiskey,n
0.875,6.3,mouth,tooth,n
0.875,4.37,breakfast,bacon,n
0.9230769230769231,3.4,bathroom,bedroom,n
0.9,5.23,plate,bowl,n
0.875,5.8,meat,bacon,n
0.7777777777777778,3.63,air,helium,n
0.9090909090909091,5.37,worker,employer,n
0.875,4.45,body,chest,n
0.9166666666666666,3.82,son,father,n
0.6666666666666666,1.08,heart,surgery,n
0.9090909090909091,1.98,woman,secretary,n
0.9090909090909091,4.83,man,father,n
0.8,5.6,beach,island,n
0.9,5.0,story,topic,n
0.875,3.42,game,fun,n
0.8333333333333334,4.0,weekend,week,n
1.0,8.33,couple,pair,n
0.9166666666666666,5.72,woman,wife,n
0.88,4.77,sheep,cattle,n
1.0,8.33,purse,bag,n
0.7407407407407407,2.42,ceiling,cathedral,n
0.9,5.15,bean,coffee,n
0.8571428571428571,2.88,wood,paper,n
0.8888888888888888,1.9,top,side,n
0.9,5.65,crime,fraud,n
0.7058823529411765,5.38,pain,harm,n
0.8695652173913043,5.97,lover,companion,n
0.8571428571428571,7.78,evening,dusk,n
0.9166666666666666,2.62,father,daughter,n
0.9,7.85,wine,liquor,n
0.9090909090909091,2.93,cow,goat,n
1.0,7.7,belief,opinion,n
0.875,1.42,reality,illusion,n
0.631578947368421,9.02,pact,agreement,n
0.8,1.27,wealth,poverty,n
0.875,4.93,accident,emergency,n
0.6666666666666666,7.22,battle,conquest,n
0.8695652173913043,2.62,friend,teacher,n
0.6666666666666666,6.9,illness,infection,n
0.875,2.32,game,trick,n
0.9166666666666666,3.48,brother,son,n
0.9166666666666666,3.1,aunt,nephew,n
0.8695652173913043,4.92,worker,mechanic,n
0.9230769230769231,5.58,doctor,orthodontist,n
0.8888888888888888,6.03,oak,maple,n
0.9,3.27,bee,queen,n
0.875,3.47,car,bicycle,n
0.7058823529411765,5.83,goal,quest,n
0.875,5.53,august,month,n
0.8888888888888888,5.08,army,squad,n
0.8235294117647058,4.87,cloud,weather,n
1.0,8.88,physician,doctor,n
0.875,6.75,canyon,valley,n
0.75,1.67,river,valley,n
0.7058823529411765,2.27,sun,sky,n
0.6666666666666666,3.25,target,arrow,n
0.875,2.27,chocolate,pie,n
0.8333333333333334,7.85,circumstance,situation,n
0.875,5.43,opinion,choice,n
0.8181818181818182,6.12,rhythm,melody,n
0.8235294117647058,4.93,gut,nerve,n
0.8333333333333334,5.47,day,dawn,n
0.9629629629629629,7.03,cattle,beef,n
0.88,4.65,doctor,professor,n
0.875,3.65,arm,vein,n
0.9230769230769231,3.33,room,bath,n
0.8888888888888888,9.02,corporation,business,n
0.42857142857142855,1.97,fun,football,n
0.8,4.28,hill,cliff,n
0.875,3.82,bone,ankle,n
0.7777777777777778,2.08,apple,candy,n
0.9090909090909091,5.58,helper,maid,n
0.9090909090909091,7.27,leader,manager,n
0.7777777777777778,1.6,lemon,tea,n
0.9,2.78,bee,ant,n
0.8695652173913043,4.92,basketball,baseball,n
0.7777777777777778,2.72,rice,bean,n
0.8571428571428571,6.08,bed,furniture,n
0.875,7.72,emotion,passion,n
0.875,7.93,anarchy,chaos,n
0.9,7.12,crime,violation,n
0.875,5.58,machine,engine,n
0.8,4.68,beach,sea,n
0.8333333333333334,1.53,alley,bowl,n
0.9,7.83,jar,bottle,n
0.9166666666666666,5.28,strength,capability,n
0.8,3.48,seed,mustard,n
0.875,3.78,guitar,drum,n
0.8888888888888888,5.7,opinion,idea,n
0.8888888888888888,3.63,north,west,n
0.875,2.98,diet,salad,n
0.9166666666666666,3.02,mother,wife,n
0.8888888888888888,3.55,dad,mother,n
0.9166666666666666,5.0,captain,sailor,n
0.8888888888888888,5.6,meter,yard,n
0.9,4.45,beer,champagne,n
0.6666666666666666,2.57,motor,boat,n
0.8,1.97,card,bridge,n
0.8888888888888888,4.92,science,psychology,n
0.9090909090909091,1.6,sinner,saint,n
0.7058823529411765,0.98,destruction,construction,n
1.0,7.42,crowd,bunch,n
0.8,3.77,beach,reef,n
0.9090909090909091,4.13,man,child,n
0.8235294117647058,1.95,bread,cheese,n
0.9090909090909091,8.73,champion,winner,n
0.875,7.72,celebration,ceremony,n
0.631578947368421,3.62,menu,order,n
0.9090909090909091,3.27,king,princess,n
0.5555555555555556,6.07,wealth,prestige,n
0.8,6.58,endurance,strength,n
0.875,8.78,danger,threat,n
0.9090909090909091,4.5,god,priest,n
0.8888888888888888,3.13,men,fraternity,n
0.9230769230769231,8.65,buddy,companion,n
0.8695652173913043,4.28,teacher,helper,n
0.875,3.93,body,stomach,n
0.875,3.1,tongue,throat,n
0.7142857142857143,1.38,house,carpet,n
0.9166666666666666,5.35,intelligence,skill,n
0.47058823529411764,4.72,journey,conquest,n
0.9090909090909091,1.23,god,prey,n
0.9090909090909091,0.97,brother,soul,n
1.0,9.05,adversary,opponent,n
0.5,4.13,death,catastrophe,n
1.0,6.95,monster,demon,n
0.8333333333333334,4.87,day,morning,n
0.9090909090909091,1.9,man,victor,n
0.8695652173913043,3.88,friend,guy,n
0.7368421052631579,3.97,song,story,n
0.8888888888888888,6.83,ray,sunshine,n
0.9166666666666666,5.83,guy,stud,n
0.8235294117647058,1.43,chicken,rice,n
0.7692307692307693,1.32,box,elevator,n
0.7368421052631579,1.22,butter,potato,n
0.4,1.28,apartment,furniture,n
0.75,4.92,lake,swamp,n
0.7777777777777778,1.13,salad,vinegar,n
0.8888888888888888,4.48,flower,bulb,n
0.875,6.67,cloud,mist,n
0.8695652173913043,6.28,driver,pilot,n
0.8888888888888888,5.13,sugar,honey,n
0.875,2.88,body,shoulder,n
0.8235294117647058,3.55,idea,image,n
0.9166666666666666,4.2,father,brother,n
0.7692307692307693,5.87,moon,planet,n
0.7692307692307693,2.32,ball,costume,n
0.9,5.22,rail,fence,n
0.5714285714285714,2.35,room,bed,n
0.8235294117647058,4.25,flower,bush,n
0.875,4.17,bone,knee,n
0.875,2.75,arm,knee,n
0.875,2.63,bottom,side,n
0.875,5.15,vessel,vein,n
0.9,2.37,cat,rabbit,n
0.875,2.35,meat,sandwich,n
0.875,5.08,belief,concept,n
0.5882352941176471,5.9,intelligence,insight,n
0.7619047619047619,7.22,attention,interest,n
0.5882352941176471,4.35,attitude,confidence,n
0.8888888888888888,7.05,right,justice,n
0.9166666666666666,1.45,argument,agreement,n
0.8148148148148148,6.12,depth,magnitude,n
0.6153846153846154,3.65,medium,news,n
0.9090909090909091,2.78,winner,candidate,n
0.875,5.08,birthday,date,n
0.8888888888888888,7.15,fee,payment,n
0.3157894736842105,5.15,bible,hymn,n
0.36363636363636365,5.5,exit,doorway,n
0.8695652173913043,3.25,man,sentry,n
0.8333333333333334,6.35,aisle,hall,n
0.9,6.28,whiskey,gin,n
0.6666666666666666,3.4,blood,marrow,n
0.625,1.23,oil,mink,n
0.8333333333333334,5.55,floor,deck,n
0.9230769230769231,2.62,roof,floor,n
0.9230769230769231,1.67,door,floor,n
0.875,3.42,shoulder,head,n
0.875,7.7,wagon,carriage,n
0.875,5.13,car,carriage,n
0.875,3.13,elbow,ankle,n
0.5555555555555556,4.02,wealth,fame,n
0.875,4.77,sorrow,shame,n
0.8888888888888888,7.25,administration,management,n
0.875,8.02,communication,conversation,n
0.7777777777777778,4.25,pollution,atmosphere,n
0.8421052631578947,5.33,anatomy,biology,n
0.875,3.12,college,profession,n
0.8421052631578947,2.07,book,topic,n
0.9166666666666666,7.95,formula,equation,n
0.8888888888888888,5.0,book,information,n
0.9166666666666666,1.9,boy,partner,n
