metric,judgement,word1,word2,pos
0.5714285714285714,4.68,sky,universe,n
0.8333333333333334,7.68,population,people,n
0.8888888888888888,4.13,college,class,n
0.9090909090909091,4.85,chief,mayor,n
0.9090909090909091,7.62,rabbi,minister,n
0.8888888888888888,5.08,meter,inch,n
0.8333333333333334,5.63,polyester,cotton,n
0.8695652173913043,1.88,lawyer,banker,n
0.875,6.58,violin,instrument,n
0.9230769230769231,4.2,camp,cabin,n
0.8571428571428571,2.53,pot,appliance,n
0.8333333333333334,7.47,linen,fabric,n
0.9,5.33,whiskey,champagne,n
0.9166666666666666,5.38,girl,child,n
0.9230769230769231,7.72,cottage,cabin,n
0.9,7.03,bird,hen,n
1.0,8.1,racket,noise,n
0.8333333333333334,5.98,sunset,evening,n
0.8888888888888888,9.17,drizzle,rain,n
0.9090909090909091,2.22,adult,baby,n
0.8888888888888888,7.63,charcoal,coal,n
0.875,4.78,body,spine,n
0.8888888888888888,2.47,head,nail,n
0.7692307692307693,8.05,log,timber,n
0.9,2.02,spoon,cup,n
0.8235294117647058,3.13,body,nerve,n
0.8695652173913043,5.32,man,husband,n
0.875,2.53,bone,neck,n
0.875,6.5,frustration,anger,n
0.875,5.72,river,sea,n
1.0,8.87,task,job,n
1.0,5.23,club,society,n
0.8888888888888888,7.27,reflection,image,n
0.9090909090909091,5.92,prince,king,n
0.7777777777777778,5.48,snow,weather,n
0.8235294117647058,2.2,people,party,n
0.9166666666666666,6.67,boy,brother,n
0.8,3.55,root,grass,n
0.875,3.82,brow,eye,n
0.625,2.1,money,pearl,n
0.5263157894736842,3.42,money,diamond,n
0.8571428571428571,6.47,vehicle,bus,n
0.875,5.6,cab,bus,n
0.8333333333333334,4.33,house,barn,n
0.8888888888888888,3.33,finger,palm,n
0.7368421052631579,0.95,car,bridge,n
0.875,4.45,effort,difficulty,n
0.75,4.77,fact,insight,n
0.75,3.97,job,management,n
0.6666666666666666,7.93,cancer,sickness,n
0.5714285714285714,2.47,word,newspaper,n
0.9090909090909091,6.58,composer,writer,n
0.9090909090909091,4.52,actor,singer,n
0.8333333333333334,6.47,shelter,hut,n
0.9230769230769231,3.1,bathroom,kitchen,n
0.5263157894736842,6.53,cabin,hut,n
0.9230769230769231,1.67,door,kitchen,n
0.875,7.07,value,belief,n
0.9166666666666666,7.47,wisdom,intelligence,n
0.5882352941176471,1.5,ignorance,intelligence,n
0.6666666666666666,2.38,happiness,luck,n
0.8235294117647058,6.75,idea,scheme,n
0.875,8.12,mood,emotion,n
0.56,6.03,happiness,peace,n
0.5263157894736842,7.22,despair,misery,n
0.8235294117647058,3.97,logic,arithmetic,n
0.9166666666666666,1.03,denial,confession,n
0.8421052631578947,5.08,argument,criticism,n
1.0,8.48,aggression,hostility,n
0.6666666666666666,6.33,hysteria,confusion,n
0.5882352941176471,3.17,chemistry,theory,n
0.8235294117647058,3.33,trial,verdict,n
0.75,5.8,comfort,safety,n
0.4,3.12,confidence,self,n
0.8421052631578947,6.88,vision,perception,n
0.6153846153846154,5.4,era,decade,n
0.35294117647058826,1.38,biography,fiction,n
0.875,5.48,discussion,argument,n
0.5882352941176471,6.03,code,symbol,n
0.5714285714285714,3.0,danger,disease,n
0.875,5.9,accident,catastrophe,n
0.8888888888888888,8.88,journey,trip,n
0.875,7.15,activity,movement,n
0.7777777777777778,5.22,gossip,news,n
0.9090909090909091,3.57,father,god,n
0.875,5.45,action,course,n
0.5,7.65,fever,illness,n
0.9166666666666666,8.18,aviation,flight,n
0.875,4.85,game,action,n
0.625,3.05,molecule,air,n
0.8333333333333334,2.58,home,state,n
0.875,4.77,word,literature,n
0.9090909090909091,6.9,adult,guardian,n
0.6666666666666666,5.65,newspaper,information,n
0.5,5.6,communication,television,n
0.9166666666666666,4.63,cousin,uncle,n
0.9090909090909091,1.6,author,reader,n
0.8695652173913043,3.57,guy,partner,n
0.8333333333333334,2.07,area,corner,n
0.9,7.53,ballad,song,n
0.8333333333333334,2.62,wall,decoration,n
0.5714285714285714,2.92,word,page,n
0.8695652173913043,2.08,nurse,scientist,n
0.9090909090909091,7.38,politician,president,n
0.9090909090909091,5.68,president,mayor,n
0.875,4.72,book,essay,n
0.9090909090909091,4.72,man,warrior,n
0.8421052631578947,6.18,article,journal,n
0.875,4.4,breakfast,supper,n
0.75,3.93,crowd,parade,n
0.7692307692307693,6.75,aisle,hallway,n
0.8695652173913043,4.37,teacher,rabbi,n
0.8888888888888888,1.43,hip,lip,n
0.9,5.43,book,article,n
0.9230769230769231,4.58,room,cell,n
0.8,3.8,box,booth,n
0.9166666666666666,4.17,daughter,kid,n
0.875,6.9,limb,leg,n
0.875,2.7,liver,lung,n
0.4,2.0,classroom,hallway,n
0.875,3.73,mountain,ledge,n
0.6666666666666666,1.03,car,elevator,n
0.8571428571428571,3.42,bed,couch,n
0.7692307692307693,2.3,clothes,button,n
0.8571428571428571,5.35,clothes,coat,n
0.875,6.17,kidney,organ,n
0.7,1.43,apple,sauce,n
0.875,3.73,chicken,steak,n
0.6666666666666666,0.87,car,hose,n
0.9,7.5,tobacco,cigarette,n
0.88,1.95,student,professor,n
0.9166666666666666,5.0,baby,daughter,n
0.47058823529411764,6.03,pipe,cigar,n
0.9,4.05,milk,juice,n
0.5,1.25,box,cigar,n
0.8888888888888888,3.33,apartment,hotel,n
0.8888888888888888,3.17,cup,cone,n
0.75,3.02,horse,ox,n
0.875,2.8,throat,nose,n
0.9411764705882353,4.17,bone,teeth,n
0.875,3.78,bone,elbow,n
0.7777777777777778,1.22,bacon,bean,n
0.9,5.13,cup,jar,n
0.8888888888888888,7.3,proof,fact,n
1.0,6.75,appointment,engagement,n
0.5714285714285714,1.67,birthday,year,n
0.8888888888888888,2.53,word,clue,n
0.9090909090909091,8.02,author,creator,n
0.8571428571428571,3.1,atom,carbon,n
0.9,7.05,archbishop,bishop,n
0.7058823529411765,4.0,letter,paragraph,n
0.5714285714285714,3.03,page,paragraph,n
0.8,7.08,steeple,chapel,n
0.875,3.65,muscle,bone,n
0.875,5.0,muscle,tongue,n
0.8333333333333334,2.15,boy,soldier,n
1.0,8.13,belly,abdomen,n
0.8333333333333334,3.33,guy,girl,n
0.8571428571428571,3.5,bed,chair,n
0.8571428571428571,5.15,clothes,jacket,n
0.8235294117647058,3.65,gun,knife,n
0.8571428571428571,5.63,tin,metal,n
0.7142857142857143,7.93,bottle,container,n
0.9,6.13,hen,turkey,n
0.875,1.67,meat,bread,n
0.875,3.83,arm,bone,n
0.875,5.32,neck,spine,n
0.9,4.05,apple,lemon,n
0.75,7.63,agony,grief,n
0.8888888888888888,8.7,assignment,task,n
0.8333333333333334,2.95,night,dawn,n
0.8,3.72,dinner,soup,n
0.7777777777777778,4.93,calf,bull,n
0.7777777777777778,4.8,snow,storm,n
0.8888888888888888,3.42,nail,hand,n
0.8571428571428571,2.38,dog,horse,n
0.875,1.58,arm,neck,n
0.8571428571428571,1.75,ball,glove,n
0.631578947368421,6.08,flu,fever,n
0.8888888888888888,3.72,fee,salary,n
0.8235294117647058,3.88,nerve,brain,n
1.0,7.83,beast,animal,n
0.875,2.85,dinner,chicken,n
0.9166666666666666,2.93,girl,maid,n
0.9166666666666666,5.75,child,boy,n
0.9,7.42,alcohol,wine,n
0.875,3.73,nose,mouth,n
0.5,2.38,street,car,n
0.8333333333333334,2.2,bell,door,n
0.7692307692307693,1.3,box,hat,n
1.0,5.95,belief,impression,n
0.8235294117647058,5.6,bias,opinion,n
0.6086956521739131,8.73,attention,awareness,n
0.875,4.1,anger,mood,n
0.8888888888888888,5.72,elegance,style,n
0.64,1.58,beauty,age,n
0.9,2.58,book,theme,n
0.8695652173913043,2.53,friend,mother,n
0.75,5.55,vitamin,iron,n
0.38095238095238093,2.75,car,factory,n
0.631578947368421,2.45,pact,condition,n
0.5714285714285714,0.48,chapter,choice,n
0.7058823529411765,2.35,arithmetic,rhythm,n
0.42105263157894735,1.08,winner,presence,n
0.375,0.4,belief,flower,n
0.4444444444444444,3.23,winner,goal,n
0.5714285714285714,0.48,trick,size,n
0.625,0.98,choice,vein,n
0.3157894736842105,0.68,hymn,conquest,n
0.6666666666666666,0.4,endurance,band,n
0.375,1.08,jail,choice,n
0.3333333333333333,0.48,condition,boy,n
0.8,0.4,flower,endurance,n
0.8333333333333334,0.3,hole,agreement,n
0.4,0.48,doctor,temper,n
0.6666666666666666,0.68,fraternity,door,n
0.42857142857142855,0.68,task,woman,n
0.6153846153846154,0.88,fraternity,baseball,n
0.4,0.4,cent,size,n
0.6666666666666666,0.48,presence,door,n
0.625,0.48,mouse,management,n
0.3,0.48,task,highway,n
0.4444444444444444,0.4,liquor,century,n
0.5555555555555556,0.68,task,straw,n
0.375,0.3,island,task,n
0.8333333333333334,0.48,night,chapter,n
0.7058823529411765,0.68,pollution,president,n
0.8695652173913043,0.48,gun,trick,n
0.6,0.58,bath,trick,n
0.7777777777777778,1.18,diet,apple,n
0.2857142857142857,0.58,cent,wife,n
0.6666666666666666,0.3,chapter,tail,n
0.5714285714285714,0.58,course,stomach,n
0.5,0.4,hymn,straw,n
0.8461538461538461,0.4,dentist,colonel,n
0.4444444444444444,0.4,wife,straw,n
0.45454545454545453,0.68,hole,wife,n
0.9090909090909091,0.78,pupil,president,n
0.42105263157894735,0.48,bath,wife,n
0.4444444444444444,0.48,people,cent,n
0.8421052631578947,1.77,formula,log,n
0.6153846153846154,0.58,woman,fur,n
0.631578947368421,0.58,apple,sunshine,n
0.6666666666666666,1.18,gun,dawn,n
0.6153846153846154,0.98,meal,waist,n
0.4444444444444444,0.48,camera,president,n
0.6153846153846154,0.68,liquor,band,n
0.875,2.35,stomach,vein,n
0.7142857142857143,0.3,gun,fur,n
0.7142857142857143,0.88,couch,baseball,n
0.47058823529411764,0.68,worker,camera,n
0.7692307692307693,0.48,deck,mouse,n
0.5714285714285714,0.4,rice,boy,n
0.6153846153846154,0.68,people,gun,n
0.625,0.3,cliff,tail,n
0.5714285714285714,0.3,ankle,window,n
0.42105263157894735,0.3,princess,island,n
0.7142857142857143,0.3,container,mouse,n
0.6666666666666666,2.65,wagon,container,n
0.6666666666666666,0.48,people,balloon,n
0.5333333333333333,0.4,dollar,people,n
0.7692307692307693,0.4,bath,balloon,n
0.38095238095238093,0.4,stomach,bedroom,n
0.38095238095238093,0.4,bicycle,bedroom,n
0.7142857142857143,0.4,log,bath,n
0.8,0.48,bowl,tail,n
0.9,2.42,go,come,v
0.9,6.18,take,steal,v
1.0,8.17,listen,hear,v
0.8888888888888888,8.25,think,rationalize,v
1.0,9.32,occur,happen,v
1.0,9.8,vanish,disappear,v
0.8461538461538461,1.75,multiply,divide,v
0.9166666666666666,9.08,plead,beg,v
0.8888888888888888,8.2,begin,originate,v
0.8888888888888888,9.13,protect,defend,v
0.9166666666666666,5.9,kill,destroy,v
1.0,8.72,create,make,v
0.9,0.83,accept,reject,v
0.8,6.87,ignore,avoid,v
0.9090909090909091,5.8,carry,bring,v
0.8,0.95,leave,enter,v
0.9,7.62,choose,elect,v
0.8888888888888888,7.33,lose,fail,v
0.8571428571428571,1.58,encourage,discourage,v
1.0,8.57,achieve,accomplish,v
1.0,8.33,make,construct,v
0.875,4.93,listen,obey,v
0.9166666666666666,9.25,inform,notify,v
0.8421052631578947,1.47,receive,give,v
0.6666666666666666,2.62,borrow,beg,v
0.8888888888888888,7.1,take,obtain,v
0.9166666666666666,8.1,advise,recommend,v
0.8421052631578947,6.75,imitate,portray,v
1.0,7.9,win,succeed,v
0.8181818181818182,5.13,think,decide,v
0.7777777777777778,6.17,greet,meet,v
0.7142857142857143,0.77,agree,argue,v
0.8235294117647058,5.92,enjoy,entertain,v
0.8,1.6,destroy,make,v
0.7777777777777778,6.58,save,protect,v
0.8181818181818182,7.22,give,lend,v
0.9,7.47,understand,know,v
0.8888888888888888,5.08,take,receive,v
0.9,6.88,accept,acknowledge,v
0.7272727272727273,8.87,decide,choose,v
0.9,6.75,accept,believe,v
0.875,8.27,keep,possess,v
1.0,8.83,roam,wander,v
0.7777777777777778,0.83,succeed,fail,v
0.9090909090909091,0.55,spend,save,v
0.9,7.63,leave,go,v
0.7777777777777778,8.1,come,attend,v
0.9,5.5,know,believe,v
1.0,7.3,gather,meet,v
1.0,7.62,make,earn,v
0.5263157894736842,3.07,forget,ignore,v
0.8461538461538461,2.7,multiply,add,v
0.8571428571428571,0.23,shrink,grow,v
0.75,1.33,arrive,leave,v
0.7368421052631579,3.98,succeed,try,v
0.8571428571428571,1.75,accept,deny,v
1.0,7.05,arrive,come,v
0.8181818181818182,1.05,agree,differ,v
0.7368421052631579,1.08,send,receive,v
0.7777777777777778,5.68,win,dominate,v
0.8461538461538461,2.3,add,divide,v
0.7619047619047619,4.92,kill,choke,v
1.0,8.82,acquire,get,v
0.8421052631578947,7.7,participate,join,v
0.75,2.53,leave,remain,v
0.9,4.0,go,enter,v
1.0,5.23,take,carry,v
0.7368421052631579,1.18,forget,learn,v
0.6,8.17,appoint,elect,v
0.7,5.43,engage,marry,v
0.9166666666666666,3.72,ask,pray,v
0.9,3.75,go,send,v
0.8421052631578947,4.37,take,deliver,v
0.6666666666666666,3.02,speak,hear,v
0.9,8.03,analyze,evaluate,v
0.9166666666666666,4.2,argue,rationalize,v
0.7777777777777778,1.05,lose,keep,v
0.8571428571428571,8.1,compare,analyze,v
0.5882352941176471,1.45,disorganize,organize,v
0.8333333333333334,3.62,go,allow,v
0.875,7.2,take,possess,v
0.7619047619047619,3.88,learn,listen,v
0.8,0.92,destroy,construct,v
0.9,8.48,create,build,v
0.8888888888888888,1.13,steal,buy,v
0.9166666666666666,4.45,kill,hang,v
0.5555555555555556,0.92,forget,know,v
0.8888888888888888,5.13,create,imagine,v
0.8333333333333334,4.23,do,happen,v
0.8888888888888888,7.85,win,accomplish,v
0.8181818181818182,1.43,give,deny,v
0.5,5.8,deserve,earn,v
0.8888888888888888,1.98,get,put,v
0.9,8.73,locate,find,v
0.8888888888888888,6.28,appear,attend,v
0.8421052631578947,7.63,know,comprehend,v
0.8888888888888888,8.47,pretend,imagine,v
0.9090909090909091,7.67,satisfy,please,v
0.625,4.85,cherish,keep,v
0.6956521739130435,5.15,argue,differ,v
0.8421052631578947,6.25,overcome,dominate,v
0.75,7.3,behave,obey,v
0.6666666666666666,6.43,cooperate,participate,v
0.7368421052631579,4.42,achieve,try,v
0.7,3.33,fail,discourage,v
0.75,1.28,begin,quit,v
0.6666666666666666,3.82,say,participate,v
0.8888888888888888,2.42,come,bring,v
1.0,9.08,declare,announce,v
0.8888888888888888,4.7,read,comprehend,v
0.9,2.47,take,leave,v
0.9166666666666666,8.18,proclaim,announce,v
0.8888888888888888,8.57,acquire,obtain,v
0.9,7.75,conclude,decide,v
0.5714285714285714,2.98,please,plead,v
0.9166666666666666,4.83,argue,prove,v
0.9166666666666666,6.47,ask,plead,v
0.6956521739130435,0.77,find,disappear,v
0.9090909090909091,8.75,inspect,examine,v
0.9230769230769231,4.08,verify,justify,v
0.5714285714285714,4.85,assume,predict,v
0.9,4.17,learn,evaluate,v
0.9166666666666666,5.0,argue,justify,v
0.875,4.77,make,become,v
0.8421052631578947,4.83,discover,originate,v
0.8888888888888888,7.5,achieve,succeed,v
0.9090909090909091,3.65,give,put,v
0.8235294117647058,4.68,understand,listen,v
0.9230769230769231,8.27,expand,grow,v
0.7368421052631579,1.73,borrow,sell,v
0.8888888888888888,5.4,keep,protect,v
0.9166666666666666,4.1,explain,prove,v
0.8888888888888888,3.72,assume,pretend,v
0.625,4.13,agree,please,v
0.5263157894736842,3.92,forgive,forget,v
0.9166666666666666,8.33,clarify,explain,v
0.47619047619047616,4.87,understand,forgive,v
0.47619047619047616,0.87,remind,forget,v
0.75,1.6,get,remain,v
0.8888888888888888,7.47,realize,discover,v
0.7619047619047619,1.82,require,inquire,v
0.7368421052631579,1.07,ignore,ask,v
0.8421052631578947,4.77,think,inquire,v
0.8,4.78,reject,avoid,v
0.5714285714285714,6.23,argue,persuade,v
0.7058823529411765,3.17,pursue,persuade,v
0.7368421052631579,3.73,accept,forgive,v
0.7619047619047619,1.17,do,quit,v
0.9,8.1,investigate,examine,v
0.6956521739130435,6.67,discuss,explain,v
0.8571428571428571,2.32,owe,lend,v
0.8,8.48,explore,discover,v
0.8,4.8,complain,argue,v
0.9,6.38,withdraw,reject,v
0.7777777777777778,2.25,keep,borrow,v
0.9166666666666666,6.0,beg,ask,v
0.9090909090909091,8.27,arrange,organize,v
1.0,8.02,reduce,shrink,v
0.8888888888888888,4.67,speak,acknowledge,v
0.7368421052631579,2.22,give,borrow,v
0.7777777777777778,2.63,kill,defend,v
0.8275862068965517,5.8,disappear,shrink,v
0.9090909090909091,3.88,deliver,carry,v
0.9,1.37,breathe,choke,v
0.7619047619047619,5.3,acknowledge,notify,v
0.5333333333333333,2.63,become,seem,v
0.6666666666666666,4.68,pretend,seem,v
0.631578947368421,4.0,accomplish,become,v
0.8888888888888888,8.82,contemplate,think,v
0.8,5.8,determine,predict,v
0.9090909090909091,5.0,please,entertain,v
0.875,5.75,remain,retain,v
0.8888888888888888,7.03,pretend,portray,v
0.7,0.63,forget,retain,v
0.8181818181818182,4.78,want,choose,v
0.8888888888888888,0.77,lose,get,v
0.8421052631578947,2.62,try,think,v
0.75,4.77,become,appear,v
0.8,4.42,leave,ignore,v
0.7777777777777778,2.75,accept,recommend,v
0.9166666666666666,3.57,leave,wander,v
0.7368421052631579,1.05,keep,give,v
0.9090909090909091,5.15,give,allow,v
0.9166666666666666,2.97,bring,send,v
0.9,5.48,absorb,learn,v
0.9,6.38,acquire,find,v
0.7777777777777778,0.97,leave,appear,v
0.6666666666666666,0.63,create,destroy,v
0.9,7.42,begin,go,v
0.9090909090909091,5.08,get,buy,v
0.8888888888888888,6.67,collect,save,v
0.8888888888888888,5.73,replace,restore,v
0.7777777777777778,8.1,join,add,v
0.8571428571428571,5.35,join,marry,v
0.8421052631578947,1.58,accept,deliver,v
0.9,7.75,attach,join,v
0.7777777777777778,3.0,put,hang,v
0.8571428571428571,0.97,go,sell,v
0.8888888888888888,3.55,communicate,pray,v
0.7368421052631579,0.5,give,steal,v
0.8888888888888888,4.92,add,build,v
0.8888888888888888,2.62,bring,restore,v
0.6666666666666666,2.55,comprehend,satisfy,v
0.6666666666666666,1.18,portray,decide,v
0.7,1.77,organize,become,v
0.8235294117647058,0.88,give,know,v
0.9166666666666666,4.9,say,verify,v
0.6666666666666666,5.18,cooperate,join,v
0.6956521739130435,0.98,arrange,require,v
0.5714285714285714,1.77,borrow,want,v
0.8571428571428571,7.15,investigate,pursue,v
0.5,0.4,ignore,explore,v
0.6,0.98,bring,complain,v
0.8571428571428571,0.68,enter,owe,v
0.5714285714285714,0.78,portray,notify,v
0.6363636363636364,0.4,remind,sell,v
0.8888888888888888,5.0,absorb,possess,v
0.7777777777777778,2.85,join,acquire,v
0.7368421052631579,1.67,send,attend,v
0.8,4.8,gather,attend,v
0.7777777777777778,2.97,absorb,withdraw,v
0.7368421052631579,6.08,attend,arrive,v
